FEDRATE / MMPS, 20
GOTO/0.000,50.000,0.000,-143.3809,-0.0008,0.0000
ARC /ON
GOTO/0.000,35.000,0.000,-143.3809,-0.0008,0.0000
FEDRATE / MMPS, 20
GOTO/2.896,49.916,0.000,-143.4142,2.1763,0.0000
FEDRATE / MMPS, 19
GOTO/5.494,49.697,0.000,-143.4861,2.5054,0.0000
FEDRATE / MMPS, 18
GOTO/7.782,49.391,0.000,-143.6143,1.9514,0.0000
FEDRATE / MMPS, 17
GOTO/9.349,49.118,0.000,-143.7421,1.4817,0.0000
FEDRATE / MMPS, 16
GOTO/10.427,48.901,0.000,-143.8463,1.1243,0.0000
FEDRATE / MMPS, 15
GOTO/11.297,48.707,0.000,-143.9396,0.8206,0.0000
FEDRATE / MMPS, 14
GOTO/12.176,48.495,0.000,-144.0418,0.5020,0.0000
FEDRATE / MMPS, 13
GOTO/13.275,48.206,0.000,-144.1803,0.0901,0.0000
FEDRATE / MMPS, 12
GOTO/14.624,47.814,0.000,-144.3651,-0.4321,0.0000
FEDRATE / MMPS, 11
GOTO/16.047,47.355,0.000,-144.5758,-0.9982,0.0000
FEDRATE / MMPS, 10
GOTO/17.369,46.886,0.000,-144.7843,-1.5341,0.0000
GOTO/18.561,46.427,0.000,-144.9812,-2.0219,0.0000
GOTO/19.705,45.953,0.000,-155.0622,25.4971,0.0000
GOTO/20.871,45.435,0.000,-154.5493,25.2482,0.0000
GOTO/22.138,44.832,0.000,-153.9948,24.9681,0.0000
GOTO/23.469,44.150,0.000,-153.4198,24.6638,0.0000
GOTO/24.700,43.473,0.000,-152.9002,24.3753,0.0000
GOTO/25.682,42.901,0.000,-152.4981,24.1419,0.0000
GOTO/26.453,42.429,0.000,-152.1923,23.9575,0.0000
GOTO/27.205,41.951,0.000,-151.9052,23.7787,0.0000
GOTO/28.121,41.343,0.000,-151.5731,23.5641,0.0000
GOTO/29.422,40.427,0.000,-151.1462,23.2751,0.0000
GOTO/31.256,39.026,0.000,-150.6643,22.9190,0.0000
GOTO/33.248,37.344,0.000,-150.8238,23.2222,0.0000
GOTO/35.355,35.355,0.000,-152.2782,24.9479,0.0000
GOTO/37.344,33.248,0.000,-153.8299,26.6153,0.0000
GOTO/39.026,31.256,0.000,-154.1264,26.8237,0.0000
GOTO/40.427,29.422,0.000,-153.8428,26.3144,0.0000
GOTO/41.343,28.121,0.000,-153.6210,25.8703,0.0000
GOTO/41.951,27.205,0.000,-153.4595,25.5278,0.0000
GOTO/42.429,26.453,0.000,-153.3270,25.2337,0.0000
GOTO/42.901,25.682,0.000,-153.1924,24.9221,0.0000
GOTO/43.473,24.700,0.000,-153.0248,24.5152,0.0000
GOTO/44.150,23.469,0.000,-152.8218,23.9932,0.0000
GOTO/44.832,22.138,0.000,-152.6122,23.4205,0.0000
GOTO/45.435,20.871,0.000,-152.4232,22.8724,0.0000
GOTO/45.953,19.705,0.000,-152.2582,22.3690,0.0000
GOTO/46.427,18.561,0.000,177.5317,34.9939,0.0000
GOTO/46.886,17.369,0.000,178.1225,35.2012,0.0000
GOTO/47.355,16.047,0.000,178.7751,35.4180,0.0000
GOTO/47.814,14.624,0.000,179.4684,35.6337,0.0000
GOTO/48.206,13.275,0.000,-179.8889,35.8197,0.0000
GOTO/48.495,12.176,0.000,-179.3798,35.9566,0.0000
GOTO/48.707,11.297,0.000,-178.9849,36.0561,0.0000
GOTO/48.901,10.427,0.000,-178.6076,36.1456,0.0000
GOTO/49.118,9.349,0.000,-178.1627,36.2439,0.0000
GOTO/49.391,7.782,0.000,-177.5765,36.3612,0.0000
GOTO/49.697,5.494,0.000,-176.8838,36.4734,0.0000
GOTO/49.916,2.896,0.000,-177.2904,36.5551,0.0000
GOTO/50.000,0.000,0.000,179.9990,36.6191,0.0000
GOTO/49.916,-2.896,0.000,177.2909,36.5552,0.0000
GOTO/49.697,-5.494,0.000,176.8841,36.4733,0.0000
GOTO/49.391,-7.782,0.000,177.5773,36.3612,0.0000
GOTO/49.118,-9.349,0.000,178.1633,36.2439,0.0000
GOTO/48.901,-10.427,0.000,178.6081,36.1456,0.0000
GOTO/48.707,-11.297,0.000,178.9853,36.0561,0.0000
GOTO/48.495,-12.176,0.000,179.3801,35.9565,0.0000
GOTO/48.206,-13.275,0.000,179.8890,35.8196,0.0000
GOTO/47.814,-14.624,0.000,-179.4684,35.6336,0.0000
GOTO/47.355,-16.047,0.000,-178.7752,35.4179,0.0000
GOTO/46.886,-17.369,0.000,-178.1227,35.2010,0.0000
GOTO/46.427,-18.561,0.000,-177.5319,34.9937,0.0000
GOTO/45.953,-19.705,0.000,152.2579,22.3690,0.0000
GOTO/45.435,-20.871,0.000,152.4230,22.8724,0.0000
GOTO/44.832,-22.138,0.000,152.6120,23.4205,0.0000
GOTO/44.150,-23.469,0.000,152.8217,23.9933,0.0000
GOTO/43.473,-24.700,0.000,153.0248,24.5153,0.0000
GOTO/42.901,-25.682,0.000,153.1925,24.9223,0.0000
GOTO/42.429,-26.453,0.000,153.3272,25.2339,0.0000
GOTO/41.951,-27.205,0.000,153.4597,25.5281,0.0000
GOTO/41.343,-28.121,0.000,153.6213,25.8707,0.0000
GOTO/40.427,-29.422,0.000,153.8432,26.3148,0.0000
GOTO/39.026,-31.256,0.000,154.1266,26.8239,0.0000
GOTO/37.344,-33.248,0.000,153.8302,26.6155,0.0000
GOTO/35.355,-35.355,0.000,152.2770,24.9466,0.0000
GOTO/33.248,-37.344,0.000,150.8240,23.2225,0.0000
GOTO/31.256,-39.026,0.000,150.6645,22.9191,0.0000
GOTO/29.422,-40.427,0.000,151.1466,23.2756,0.0000
GOTO/28.121,-41.343,0.000,151.5735,23.5644,0.0000
GOTO/27.205,-41.951,0.000,151.9055,23.7790,0.0000
GOTO/26.453,-42.429,0.000,152.1925,23.9578,0.0000
GOTO/25.682,-42.901,0.000,152.4983,24.1420,0.0000
GOTO/24.700,-43.473,0.000,152.9003,24.3754,0.0000
GOTO/23.469,-44.150,0.000,153.4199,24.6637,0.0000
GOTO/22.138,-44.832,0.000,153.9949,24.9680,0.0000
GOTO/20.871,-45.435,0.000,154.5494,25.2480,0.0000
GOTO/19.705,-45.953,0.000,155.0622,25.4968,0.0000
GOTO/18.561,-46.427,0.000,144.9812,-2.0219,0.0000
GOTO/17.369,-46.886,0.000,144.7843,-1.5341,0.0000
GOTO/16.047,-47.355,0.000,144.5758,-0.9982,0.0000
GOTO/14.624,-47.814,0.000,144.3651,-0.4321,0.0000
GOTO/13.275,-48.206,0.000,144.1803,0.0901,0.0000
GOTO/12.176,-48.495,0.000,144.0418,0.5020,0.0000
GOTO/11.297,-48.707,0.000,143.9396,0.8206,0.0000
GOTO/10.427,-48.901,0.000,143.8463,1.1243,0.0000
GOTO/9.349,-49.118,0.000,143.7421,1.4817,0.0000
GOTO/7.782,-49.391,0.000,143.6143,1.9514,0.0000
GOTO/5.494,-49.697,0.000,143.4861,2.5054,0.0000
GOTO/2.896,-49.916,0.000,143.4142,2.1763,0.0000
GOTO/0.000,-50.000,0.000,143.3809,-0.0008,0.0000
GOTO/0.000,-50.000,0.000,143.3809,-0.0008,0.0000
GOTO/-2.896,-49.916,0.000,143.4141,-2.1759,0.0000
GOTO/-5.494,-49.697,0.000,143.4861,-2.5052,0.0000
GOTO/-7.782,-49.391,0.000,143.6143,-1.9508,0.0000
GOTO/-9.349,-49.118,0.000,143.7421,-1.4812,0.0000
GOTO/-10.427,-48.901,0.000,143.8463,-1.1239,0.0000
GOTO/-11.297,-48.707,0.000,143.9396,-0.8203,0.0000
GOTO/-12.176,-48.495,0.000,144.0419,-0.5018,0.0000
GOTO/-13.275,-48.206,0.000,144.1804,-0.0900,0.0000
GOTO/-14.624,-47.814,0.000,144.3652,0.4320,0.0000
GOTO/-16.047,-47.355,0.000,144.5759,0.9981,0.0000
GOTO/-17.369,-46.886,0.000,144.7845,1.5339,0.0000
GOTO/-18.561,-46.427,0.000,144.9813,2.0217,0.0000
