GOTO/0.000,125.000,0.000,-180.0000,0.0000,0.0000
ARC /ON
GOTO/7.240,124.790,0.000,-180.0000,-0.0000,0.0000
GOTO/13.736,124.243,0.000,-180.0000,-0.0000,0.0000
GOTO/19.454,123.477,0.000,-180.0000,-0.0000,0.0000
GOTO/23.373,122.796,0.000,-180.0000,-0.0000,0.0000
GOTO/26.068,122.252,0.000,-180.0000,-0.0000,0.0000
GOTO/28.242,121.768,0.000,-180.0000,-0.0000,0.0000
GOTO/30.439,121.237,0.000,-180.0000,-0.0000,0.0000
GOTO/33.187,120.514,0.000,-180.0000,-0.0000,0.0000
GOTO/36.560,119.534,0.000,-180.0000,-0.0000,0.0000
GOTO/40.117,118.388,0.000,-180.0000,-0.0000,0.0000
GOTO/43.423,117.215,0.000,-180.0000,-0.0000,0.0000
GOTO/46.401,116.069,0.000,-180.0000,-0.0000,0.0000
GOTO/49.262,114.884,0.000,-180.0000,-0.0000,0.0000
GOTO/52.179,113.589,0.000,-180.0000,-0.0000,0.0000
GOTO/55.346,112.080,0.000,180.0000,0.0000,0.0000
GOTO/58.672,110.375,0.000,180.0000,0.0000,0.0000
GOTO/61.749,108.683,0.000,-180.0000,-0.0000,0.0000
GOTO/64.204,107.252,0.000,-180.0000,-0.0000,0.0000
GOTO/66.133,106.073,0.000,-180.0000,-0.0000,0.0000
GOTO/68.012,104.878,0.000,-180.0000,-0.0000,0.0000
GOTO/70.303,103.357,0.000,-180.0000,-0.0000,0.0000
GOTO/73.555,101.068,0.000,-180.0000,-0.0000,0.0000
GOTO/78.141,97.566,0.000,-180.0000,-0.0000,0.0000
GOTO/83.120,93.359,0.000,-180.0000,-0.0000,0.0000
GOTO/88.388,88.388,0.000,-180.0000,-0.0000,0.0000
GOTO/93.359,83.120,0.000,-180.0000,-0.0000,0.0000
GOTO/97.566,78.141,0.000,-180.0000,-0.0000,0.0000
GOTO/101.068,73.555,0.000,180.0000,0.0000,0.0000
GOTO/103.357,70.303,0.000,-180.0000,-0.0000,0.0000
GOTO/104.878,68.012,0.000,-180.0000,-0.0000,0.0000
GOTO/106.073,66.133,0.000,-180.0000,-0.0000,0.0000
GOTO/107.252,64.204,0.000,-180.0000,-0.0000,0.0000
GOTO/108.683,61.749,0.000,-180.0000,-0.0000,0.0000
GOTO/110.375,58.672,0.000,-180.0000,-0.0000,0.0000
GOTO/112.080,55.346,0.000,-180.0000,-0.0000,0.0000
GOTO/113.589,52.179,0.000,-180.0000,-0.0000,0.0000
GOTO/114.884,49.262,0.000,-180.0000,-0.0000,0.0000
GOTO/116.069,46.401,0.000,-180.0000,-0.0000,0.0000
GOTO/117.215,43.423,0.000,-180.0000,-0.0000,0.0000
GOTO/118.388,40.117,0.000,-180.0000,-0.0000,0.0000
GOTO/119.534,36.560,0.000,-180.0000,-0.0000,0.0000
GOTO/120.514,33.187,0.000,-180.0000,-0.0000,0.0000
GOTO/121.237,30.439,0.000,-180.0000,-0.0000,0.0000
GOTO/121.768,28.242,0.000,-180.0000,-0.0000,0.0000
GOTO/122.252,26.068,0.000,-180.0000,-0.0000,0.0000
GOTO/122.796,23.373,0.000,-180.0000,-0.0000,0.0000
GOTO/123.477,19.454,0.000,-180.0000,-0.0000,0.0000
GOTO/124.243,13.736,0.000,-180.0000,-0.0000,0.0000
GOTO/124.790,7.240,0.000,-180.0000,-0.0000,0.0000
GOTO/125.000,0.000,0.000,-180.0000,-0.0000,0.0000
GOTO/124.790,-7.240,0.000,180.0000,-0.0000,0.0000
GOTO/124.243,-13.736,0.000,180.0000,-0.0000,0.0000
GOTO/123.477,-19.454,0.000,180.0000,-0.0000,0.0000
GOTO/122.796,-23.373,0.000,180.0000,-0.0000,0.0000
GOTO/122.252,-26.068,0.000,180.0000,-0.0000,0.0000
GOTO/121.768,-28.242,0.000,180.0000,-0.0000,0.0000
GOTO/121.237,-30.439,0.000,180.0000,-0.0000,0.0000
GOTO/120.514,-33.187,0.000,180.0000,-0.0000,0.0000
GOTO/119.534,-36.560,0.000,180.0000,-0.0000,0.0000
GOTO/118.388,-40.117,0.000,180.0000,-0.0000,0.0000
GOTO/117.215,-43.423,0.000,180.0000,-0.0000,0.0000
GOTO/116.069,-46.401,0.000,180.0000,-0.0000,0.0000
GOTO/114.884,-49.262,0.000,180.0000,-0.0000,0.0000
GOTO/113.589,-52.179,0.000,180.0000,-0.0000,0.0000
GOTO/112.080,-55.346,0.000,180.0000,-0.0000,0.0000
GOTO/110.375,-58.672,0.000,180.0000,-0.0000,0.0000
GOTO/108.683,-61.749,0.000,180.0000,-0.0000,0.0000
GOTO/107.252,-64.204,0.000,180.0000,-0.0000,0.0000
GOTO/106.073,-66.133,0.000,180.0000,-0.0000,0.0000
GOTO/104.878,-68.012,0.000,180.0000,-0.0000,0.0000
GOTO/103.357,-70.303,0.000,180.0000,-0.0000,0.0000
GOTO/101.068,-73.555,0.000,180.0000,-0.0000,0.0000
GOTO/97.566,-78.141,0.000,180.0000,-0.0000,0.0000
GOTO/93.359,-83.120,0.000,180.0000,-0.0000,0.0000
GOTO/88.388,-88.388,0.000,180.0000,-0.0000,0.0000
GOTO/83.120,-93.359,0.000,180.0000,-0.0000,0.0000
GOTO/78.141,-97.566,0.000,180.0000,-0.0000,0.0000
GOTO/73.555,-101.068,0.000,180.0000,-0.0000,0.0000
GOTO/70.303,-103.357,0.000,180.0000,-0.0000,0.0000
GOTO/68.012,-104.878,0.000,180.0000,-0.0000,0.0000
GOTO/66.133,-106.073,0.000,180.0000,-0.0000,0.0000
GOTO/64.204,-107.252,0.000,180.0000,-0.0000,0.0000
GOTO/61.749,-108.683,0.000,-180.0000,0.0000,0.0000
GOTO/58.672,-110.375,0.000,180.0000,-0.0000,0.0000
GOTO/55.346,-112.080,0.000,180.0000,-0.0000,0.0000
GOTO/52.179,-113.589,0.000,180.0000,-0.0000,0.0000
GOTO/49.262,-114.884,0.000,180.0000,-0.0000,0.0000
GOTO/46.401,-116.069,0.000,180.0000,-0.0000,0.0000
GOTO/43.423,-117.215,0.000,180.0000,-0.0000,0.0000
GOTO/40.117,-118.388,0.000,180.0000,-0.0000,0.0000
GOTO/36.560,-119.534,0.000,180.0000,-0.0000,0.0000
GOTO/33.187,-120.514,0.000,180.0000,-0.0000,0.0000
GOTO/30.439,-121.237,0.000,180.0000,-0.0000,0.0000
GOTO/28.242,-121.768,0.000,180.0000,-0.0000,0.0000
GOTO/26.068,-122.252,0.000,180.0000,-0.0000,0.0000
GOTO/23.373,-122.796,0.000,180.0000,-0.0000,0.0000
GOTO/19.454,-123.477,0.000,180.0000,-0.0000,0.0000
GOTO/13.736,-124.243,0.000,180.0000,-0.0000,0.0000
GOTO/7.240,-124.790,0.000,180.0000,-0.0000,0.0000
GOTO/0.000,-125.000,0.000,-180.0000,-0.0000,0.0000
GOTO/0.000,-125.000,0.000,-180.0000,-0.0000,0.0000
GOTO/-7.240,-124.790,0.000,-180.0000,-0.0000,0.0000
GOTO/-13.736,-124.243,0.000,-180.0000,-0.0000,0.0000
GOTO/-19.454,-123.477,0.000,-180.0000,-0.0000,0.0000
GOTO/-23.373,-122.796,0.000,-180.0000,-0.0000,0.0000
GOTO/-26.068,-122.252,0.000,-180.0000,-0.0000,0.0000
GOTO/-28.242,-121.768,0.000,-180.0000,-0.0000,0.0000
GOTO/-30.439,-121.237,0.000,-180.0000,-0.0000,0.0000
GOTO/-33.187,-120.514,0.000,-180.0000,-0.0000,0.0000
GOTO/-36.560,-119.534,0.000,-180.0000,-0.0000,0.0000
GOTO/-40.117,-118.388,0.000,-180.0000,-0.0000,0.0000
GOTO/-43.423,-117.215,0.000,-180.0000,-0.0000,0.0000
GOTO/-46.401,-116.069,0.000,-180.0000,-0.0000,0.0000
GOTO/-49.262,-114.884,0.000,-180.0000,-0.0000,0.0000
GOTO/-52.179,-113.589,0.000,-180.0000,-0.0000,0.0000
GOTO/-55.346,-112.080,0.000,-180.0000,-0.0000,0.0000
GOTO/-58.672,-110.375,0.000,-180.0000,-0.0000,0.0000
GOTO/-61.749,-108.683,0.000,-180.0000,-0.0000,0.0000
GOTO/-64.204,-107.252,0.000,-180.0000,-0.0000,0.0000
GOTO/-66.133,-106.073,0.000,-180.0000,-0.0000,0.0000
GOTO/-68.012,-104.878,0.000,-180.0000,-0.0000,0.0000
GOTO/-70.303,-103.357,0.000,-180.0000,-0.0000,0.0000
GOTO/-73.555,-101.068,0.000,-180.0000,-0.0000,0.0000
GOTO/-78.141,-97.566,0.000,-180.0000,-0.0000,0.0000
GOTO/-83.120,-93.359,0.000,-180.0000,-0.0000,0.0000
GOTO/-88.388,-88.388,0.000,-180.0000,-0.0000,0.0000
GOTO/-93.359,-83.120,0.000,-180.0000,-0.0000,0.0000
GOTO/-97.566,-78.141,0.000,-180.0000,-0.0000,0.0000
GOTO/-101.068,-73.555,0.000,-180.0000,-0.0000,0.0000
GOTO/-103.357,-70.303,0.000,-180.0000,-0.0000,0.0000
GOTO/-104.878,-68.012,0.000,-180.0000,-0.0000,0.0000
GOTO/-106.073,-66.133,0.000,-180.0000,-0.0000,0.0000
GOTO/-107.252,-64.204,0.000,-180.0000,-0.0000,0.0000
GOTO/-108.683,-61.749,0.000,-180.0000,-0.0000,0.0000
GOTO/-110.375,-58.672,0.000,-180.0000,-0.0000,0.0000
GOTO/-112.080,-55.346,0.000,-180.0000,-0.0000,0.0000
GOTO/-113.589,-52.179,0.000,180.0000,0.0000,0.0000
GOTO/-114.884,-49.262,0.000,180.0000,0.0000,0.0000
GOTO/-116.069,-46.401,0.000,-180.0000,-0.0000,0.0000
GOTO/-117.215,-43.423,0.000,-180.0000,-0.0000,0.0000
GOTO/-118.388,-40.117,0.000,180.0000,0.0000,0.0000
GOTO/-119.534,-36.560,0.000,180.0000,0.0000,0.0000
GOTO/-120.514,-33.187,0.000,-180.0000,-0.0000,0.0000
GOTO/-121.237,-30.439,0.000,-180.0000,-0.0000,0.0000
GOTO/-121.768,-28.242,0.000,-180.0000,-0.0000,0.0000
GOTO/-122.252,-26.068,0.000,-180.0000,-0.0000,0.0000
GOTO/-122.796,-23.373,0.000,-180.0000,-0.0000,0.0000
GOTO/-123.477,-19.454,0.000,-180.0000,-0.0000,0.0000
GOTO/-124.243,-13.736,0.000,-180.0000,-0.0000,0.0000
GOTO/-124.790,-7.240,0.000,-180.0000,-0.0000,0.0000
GOTO/-125.000,0.000,0.000,180.0000,0.0000,0.0000
GOTO/-124.790,7.240,0.000,-180.0000,0.0000,0.0000
GOTO/-124.243,13.736,0.000,-180.0000,0.0000,0.0000
GOTO/-123.477,19.454,0.000,-180.0000,0.0000,0.0000
GOTO/-122.796,23.373,0.000,-180.0000,0.0000,0.0000
GOTO/-122.252,26.068,0.000,-180.0000,0.0000,0.0000
GOTO/-121.768,28.242,0.000,-180.0000,0.0000,0.0000
GOTO/-121.237,30.439,0.000,-180.0000,0.0000,0.0000
GOTO/-120.514,33.187,0.000,-180.0000,0.0000,0.0000
GOTO/-119.534,36.560,0.000,-180.0000,0.0000,0.0000
GOTO/-118.388,40.117,0.000,-180.0000,0.0000,0.0000
GOTO/-117.215,43.423,0.000,-180.0000,0.0000,0.0000
GOTO/-116.069,46.401,0.000,-180.0000,0.0000,0.0000
GOTO/-114.884,49.262,0.000,-180.0000,0.0000,0.0000
GOTO/-113.589,52.179,0.000,-180.0000,0.0000,0.0000
GOTO/-112.080,55.346,0.000,-180.0000,0.0000,0.0000
GOTO/-110.375,58.672,0.000,-180.0000,0.0000,0.0000
GOTO/-108.683,61.749,0.000,-180.0000,0.0000,0.0000
GOTO/-107.252,64.204,0.000,-180.0000,0.0000,0.0000
GOTO/-106.073,66.133,0.000,-180.0000,0.0000,0.0000
GOTO/-104.878,68.012,0.000,-180.0000,0.0000,0.0000
GOTO/-103.357,70.303,0.000,-180.0000,0.0000,0.0000
GOTO/-101.068,73.555,0.000,-180.0000,0.0000,0.0000
GOTO/-97.566,78.141,0.000,-180.0000,0.0000,0.0000
GOTO/-93.359,83.120,0.000,-180.0000,0.0000,0.0000
GOTO/-88.388,88.388,0.000,-180.0000,0.0000,0.0000
GOTO/-83.120,93.359,0.000,-180.0000,0.0000,0.0000
GOTO/-78.141,97.566,0.000,-180.0000,0.0000,0.0000
GOTO/-73.555,101.068,0.000,-180.0000,0.0000,0.0000
GOTO/-70.303,103.357,0.000,-180.0000,0.0000,0.0000
GOTO/-68.012,104.878,0.000,-180.0000,0.0000,0.0000
GOTO/-66.133,106.073,0.000,-180.0000,0.0000,0.0000
GOTO/-64.204,107.252,0.000,-180.0000,0.0000,0.0000
GOTO/-61.749,108.683,0.000,-180.0000,0.0000,0.0000
GOTO/-58.672,110.375,0.000,-180.0000,0.0000,0.0000
GOTO/-55.346,112.080,0.000,-180.0000,0.0000,0.0000
GOTO/-52.179,113.589,0.000,-180.0000,0.0000,0.0000
GOTO/-49.262,114.884,0.000,-180.0000,0.0000,0.0000
GOTO/-46.401,116.069,0.000,-180.0000,0.0000,0.0000
GOTO/-43.423,117.215,0.000,-180.0000,0.0000,0.0000
GOTO/-40.117,118.388,0.000,-180.0000,0.0000,0.0000
GOTO/-36.560,119.534,0.000,-180.0000,0.0000,0.0000
GOTO/-33.187,120.514,0.000,-180.0000,0.0000,0.0000
GOTO/-30.439,121.237,0.000,-180.0000,0.0000,0.0000
GOTO/-28.242,121.768,0.000,-180.0000,0.0000,0.0000
GOTO/-26.068,122.252,0.000,-180.0000,0.0000,0.0000
GOTO/-23.373,122.796,0.000,-180.0000,0.0000,0.0000
GOTO/-19.454,123.477,0.000,-180.0000,0.0000,0.0000
GOTO/-13.736,124.243,0.000,-180.0000,0.0000,0.0000
GOTO/-7.240,124.790,0.000,-180.0000,0.0000,0.0000
GOTO/0.000,125.000,0.000,-180.0000,0.0000,0.0000
GOTO/0.000,124.937,2.199,-176.7359,0.0000,0.0000
GOTO/7.234,124.727,2.199,-176.7395,-0.1896,0.0000
GOTO/13.726,124.181,2.199,-176.7605,-0.3574,0.0000
GOTO/19.443,123.417,2.199,-176.9022,-0.4850,0.0000
GOTO/23.359,122.743,2.199,-177.2352,-0.5188,0.0000
GOTO/26.053,122.209,2.200,-177.7082,-0.4781,0.0000
GOTO/28.225,121.736,2.200,-178.2567,-0.3945,0.0000
GOTO/30.422,121.217,2.200,-178.8064,-0.2940,0.0000
GOTO/33.169,120.504,2.200,-179.2794,-0.1963,0.0000
GOTO/36.543,119.532,2.200,-179.6554,-0.1047,0.0000
GOTO/40.104,118.390,2.200,-179.9022,-0.0330,0.0000
GOTO/43.415,117.218,2.200,-179.9844,-0.0058,0.0000
GOTO/46.399,116.070,2.200,-179.9982,-0.0007,0.0000
GOTO/49.265,114.882,2.200,-179.9982,-0.0008,0.0000
GOTO/52.187,113.585,2.200,-179.9849,-0.0069,0.0000
GOTO/55.357,112.072,2.200,-179.9075,-0.0458,0.0000
GOTO/58.682,110.361,2.200,-179.6823,-0.1696,0.0000
GOTO/61.755,108.663,2.200,-179.3516,-0.3707,0.0000
GOTO/64.202,107.225,2.200,-178.9481,-0.6360,0.0000
GOTO/66.122,106.039,2.200,-178.4882,-0.9535,0.0000
GOTO/67.993,104.837,2.200,-178.0410,-1.2821,0.0000
GOTO/70.275,103.309,2.199,-177.6774,-1.5876,0.0000
GOTO/73.521,101.017,2.199,-177.4656,-1.8467,0.0000
GOTO/78.103,97.515,2.199,-177.4554,-2.0372,0.0000
GOTO/83.080,93.311,2.199,-177.5592,-2.1707,0.0000
GOTO/88.344,88.344,2.199,-177.6906,-2.3075,0.0000
GOTO/93.311,83.080,2.199,-177.8274,-2.4391,0.0000
GOTO/97.515,78.103,2.199,-177.9608,-2.5430,0.0000
GOTO/101.017,73.521,2.199,-178.1515,-2.5331,0.0000
GOTO/103.309,70.275,2.199,-178.4111,-2.3217,0.0000
GOTO/104.837,67.993,2.200,-178.7171,-1.9585,0.0000
GOTO/106.039,66.122,2.200,-179.0461,-1.5116,0.0000
GOTO/107.225,64.202,2.200,-179.3638,-1.0519,0.0000
GOTO/108.663,61.755,2.200,-179.6293,-0.6483,0.0000
GOTO/110.361,58.682,2.200,-179.8304,-0.3177,0.0000
GOTO/112.072,55.357,2.200,-179.9542,-0.0925,0.0000
GOTO/113.585,52.187,2.200,-179.9931,-0.0151,0.0000
GOTO/114.882,49.265,2.200,-179.9992,-0.0018,0.0000
GOTO/116.070,46.399,2.200,-179.9993,-0.0018,0.0000
GOTO/117.218,43.415,2.200,-179.9942,-0.0156,0.0000
GOTO/118.390,40.104,2.200,-179.9670,-0.0978,0.0000
GOTO/119.532,36.543,2.200,-179.8953,-0.3446,0.0000
