GOTO/0.000,100.000,0.000,-0.0000,0.0000,-1.0000
FEDRATE / MMPS, 10
ARC /ON
GOTO/21.365,96.662,89.443,0.0025,-0.0148,-0.9999
GOTO/27.983,96.002,89.878,-0.0003,-0.0009,-1.0000
GOTO/34.834,93.736,90.162,-0.0000,-0.0001,-1.0000
GOTO/41.650,90.913,90.162,-0.0000,-0.0001,-1.0000
GOTO/48.097,87.670,89.878,-0.0005,-0.0008,-1.0000
GOTO/53.243,83.458,89.443,-0.0123,-0.0087,-0.9999
GOTO/55.387,77.537,89.008,-0.0322,-0.0026,-0.9995
GOTO/54.067,71.124,88.468,-0.0466,0.0243,-0.9986
GOTO/49.554,65.004,87.424,-0.0459,0.0348,-0.9983
GOTO/44.341,58.339,85.234,-0.0469,0.0354,-0.9983
GOTO/39.437,52.115,82.228,-0.0454,0.0339,-0.9984
GOTO/35.631,47.192,79.173,-0.0309,0.0221,-0.9993
GOTO/33.888,43.637,76.900,0.2485,-0.0110,-0.9686
GOTO/35.253,40.746,75.988,0.3618,0.2765,-0.8903
GOTO/36.906,39.124,75.948,0.3214,0.3445,-0.8820
GOTO/38.025,38.025,75.975,0.3330,0.3330,-0.8821
GOTO/39.124,36.906,75.948,0.3445,0.3214,-0.8820
GOTO/40.746,35.253,75.988,0.2765,0.3618,-0.8903
GOTO/43.637,33.888,76.901,-0.0110,0.2485,-0.9686
GOTO/47.192,35.631,79.173,0.0221,-0.0309,-0.9993
GOTO/52.115,39.437,82.228,0.0339,-0.0454,-0.9984
GOTO/58.339,44.341,85.234,0.0354,-0.0469,-0.9983
GOTO/65.004,49.554,87.424,0.0348,-0.0459,-0.9983
GOTO/71.124,54.067,88.468,0.0243,-0.0466,-0.9986
GOTO/77.537,55.387,89.008,-0.0026,-0.0322,-0.9995
GOTO/83.458,53.243,89.443,-0.0087,-0.0123,-0.9999
GOTO/87.670,48.097,89.878,-0.0008,-0.0005,-1.0000
GOTO/90.913,41.650,90.162,-0.0001,-0.0000,-1.0000
GOTO/93.736,34.834,90.162,-0.0001,-0.0000,-1.0000
GOTO/96.002,27.983,89.878,-0.0009,-0.0003,-1.0000
GOTO/96.662,21.365,89.443,-0.0148,0.0025,-0.9999
GOTO/93.991,15.662,89.008,-0.0246,0.0209,-0.9995
GOTO/88.524,12.061,88.468,-0.0157,0.0501,-0.9986
GOTO/81.005,10.924,87.424,-0.0078,0.0571,-0.9983
GOTO/72.606,9.898,85.234,-0.0081,0.0582,-0.9983
GOTO/64.737,8.965,82.228,-0.0081,0.0561,-0.9984
GOTO/58.565,8.175,79.173,-0.0062,0.0375,-0.9993
GOTO/54.818,6.894,76.900,0.1679,-0.1835,-0.9686
GOTO/53.739,3.884,75.988,0.4514,-0.0603,-0.8903
GOTO/53.762,1.568,75.948,0.4709,0.0163,-0.8820
GOTO/53.776,0.000,75.975,0.4710,0.0000,-0.8821
GOTO/53.762,-1.568,75.948,0.4709,-0.0163,-0.8820
GOTO/53.739,-3.885,75.988,0.4514,0.0603,-0.8903
GOTO/54.819,-6.894,76.901,0.1679,0.1835,-0.9686
GOTO/58.565,-8.175,79.173,-0.0062,-0.0375,-0.9993
GOTO/64.737,-8.965,82.228,-0.0081,-0.0561,-0.9984
GOTO/72.606,-9.898,85.234,-0.0081,-0.0582,-0.9983
GOTO/81.005,-10.924,87.424,-0.0078,-0.0571,-0.9983
GOTO/88.524,-12.061,88.468,-0.0157,-0.0501,-0.9986
GOTO/93.991,-15.662,89.008,-0.0246,-0.0209,-0.9995
GOTO/96.662,-21.365,89.443,-0.0148,-0.0025,-0.9999
GOTO/96.002,-27.983,89.878,-0.0009,0.0003,-1.0000
GOTO/93.736,-34.834,90.162,-0.0001,0.0000,-1.0000
GOTO/90.913,-41.650,90.162,-0.0001,0.0000,-1.0000
GOTO/87.670,-48.097,89.878,-0.0008,0.0005,-1.0000
GOTO/83.458,-53.243,89.443,-0.0087,0.0123,-0.9999
GOTO/77.537,-55.387,89.008,-0.0026,0.0322,-0.9995
GOTO/71.124,-54.067,88.468,0.0243,0.0466,-0.9986
GOTO/65.004,-49.554,87.424,0.0348,0.0459,-0.9983
GOTO/58.339,-44.341,85.234,0.0354,0.0469,-0.9983
GOTO/52.115,-39.437,82.228,0.0339,0.0454,-0.9984
GOTO/47.192,-35.631,79.173,0.0221,0.0309,-0.9993
GOTO/43.637,-33.888,76.900,-0.0110,-0.2485,-0.9686
GOTO/40.746,-35.253,75.988,0.2765,-0.3618,-0.8903
GOTO/39.124,-36.906,75.948,0.3445,-0.3214,-0.8820
GOTO/38.025,-38.025,75.975,0.3330,-0.3330,-0.8821
GOTO/36.906,-39.124,75.948,0.3214,-0.3445,-0.8820
GOTO/35.253,-40.746,75.988,0.3618,-0.2765,-0.8903
GOTO/33.888,-43.637,76.901,0.2485,0.0110,-0.9686
GOTO/35.631,-47.192,79.173,-0.0309,-0.0221,-0.9993
GOTO/39.437,-52.115,82.228,-0.0454,-0.0339,-0.9984
GOTO/44.341,-58.339,85.234,-0.0469,-0.0354,-0.9983
GOTO/49.554,-65.004,87.424,-0.0459,-0.0348,-0.9983
GOTO/54.067,-71.124,88.468,-0.0466,-0.0243,-0.9986
GOTO/55.387,-77.537,89.008,-0.0322,0.0026,-0.9995
GOTO/53.243,-83.458,89.443,-0.0123,0.0087,-0.9999
GOTO/48.097,-87.670,89.878,-0.0005,0.0008,-1.0000
GOTO/41.650,-90.913,90.162,-0.0000,0.0001,-1.0000
GOTO/34.834,-93.736,90.162,-0.0000,0.0001,-1.0000
GOTO/27.983,-96.002,89.878,-0.0003,0.0009,-1.0000
GOTO/21.365,-96.662,89.443,0.0025,0.0148,-0.9999
GOTO/15.662,-93.991,89.008,0.0209,0.0246,-0.9995
GOTO/12.061,-88.524,88.468,0.0501,0.0157,-0.9986
GOTO/10.924,-81.005,87.424,0.0571,0.0078,-0.9983
GOTO/9.898,-72.606,85.234,0.0582,0.0081,-0.9983
GOTO/8.965,-64.737,82.228,0.0561,0.0081,-0.9984
GOTO/8.175,-58.565,79.173,0.0375,0.0062,-0.9993
GOTO/6.894,-54.818,76.900,-0.1835,-0.1679,-0.9686
GOTO/3.884,-53.739,75.988,-0.0603,-0.4514,-0.8903
GOTO/1.568,-53.762,75.948,0.0163,-0.4709,-0.8820
GOTO/0.000,-53.776,75.975,0.0000,-0.4710,-0.8821
GOTO/-1.568,-53.762,75.948,-0.0163,-0.4709,-0.8820
GOTO/-3.885,-53.739,75.988,0.0603,-0.4514,-0.8903
GOTO/-6.894,-54.819,76.901,0.1835,-0.1679,-0.9686
GOTO/-8.175,-58.565,79.173,-0.0375,0.0062,-0.9993
GOTO/-8.965,-64.737,82.228,-0.0561,0.0081,-0.9984
GOTO/-9.898,-72.606,85.234,-0.0582,0.0081,-0.9983
GOTO/-10.924,-81.005,87.424,-0.0571,0.0078,-0.9983
GOTO/-12.061,-88.524,88.468,-0.0501,0.0157,-0.9986
GOTO/-15.662,-93.991,89.008,-0.0209,0.0246,-0.9995
GOTO/-21.365,-96.662,89.443,-0.0025,0.0148,-0.9999
GOTO/-27.983,-96.002,89.878,0.0003,0.0009,-1.0000
GOTO/-34.834,-93.736,90.162,0.0000,0.0001,-1.0000
GOTO/-41.650,-90.913,90.162,0.0000,0.0001,-1.0000
GOTO/-48.097,-87.670,89.878,0.0005,0.0008,-1.0000
GOTO/-53.243,-83.458,89.443,0.0123,0.0087,-0.9999
GOTO/-55.387,-77.537,89.008,0.0322,0.0026,-0.9995
GOTO/-54.067,-71.124,88.468,0.0466,-0.0243,-0.9986
GOTO/-49.554,-65.004,87.424,0.0459,-0.0348,-0.9983
GOTO/-44.341,-58.339,85.234,0.0469,-0.0354,-0.9983
GOTO/-39.437,-52.115,82.228,0.0454,-0.0339,-0.9984
GOTO/-35.631,-47.192,79.173,0.0309,-0.0221,-0.9993
GOTO/-33.888,-43.637,76.900,-0.2485,0.0110,-0.9686
GOTO/-35.253,-40.746,75.988,-0.3618,-0.2765,-0.8903
GOTO/-36.906,-39.124,75.948,-0.3214,-0.3445,-0.8820
GOTO/-38.025,-38.025,75.975,-0.3330,-0.3330,-0.8821
GOTO/-39.124,-36.906,75.948,-0.3445,-0.3214,-0.8820
GOTO/-40.746,-35.253,75.988,-0.2765,-0.3618,-0.8903
GOTO/-43.637,-33.888,76.901,0.0110,-0.2485,-0.9686
GOTO/-47.192,-35.631,79.173,-0.0221,0.0309,-0.9993
GOTO/-52.115,-39.437,82.228,-0.0339,0.0454,-0.9984
GOTO/-58.339,-44.341,85.234,-0.0354,0.0469,-0.9983
GOTO/-65.004,-49.554,87.424,-0.0348,0.0459,-0.9983
GOTO/-71.124,-54.067,88.468,-0.0243,0.0466,-0.9986
GOTO/-77.537,-55.387,89.008,0.0026,0.0322,-0.9995
GOTO/-83.458,-53.243,89.443,0.0087,0.0123,-0.9999
GOTO/-87.670,-48.097,89.878,0.0008,0.0005,-1.0000
GOTO/-90.913,-41.650,90.162,0.0001,0.0000,-1.0000
GOTO/-93.736,-34.834,90.162,0.0001,0.0000,-1.0000
GOTO/-96.002,-27.983,89.878,0.0009,0.0003,-1.0000
GOTO/-96.662,-21.365,89.443,0.0148,-0.0025,-0.9999
GOTO/-93.991,-15.662,89.008,0.0246,-0.0209,-0.9995
GOTO/-88.524,-12.061,88.468,0.0157,-0.0501,-0.9986
GOTO/-81.005,-10.924,87.424,0.0078,-0.0571,-0.9983
GOTO/-72.606,-9.898,85.234,0.0081,-0.0582,-0.9983
GOTO/-64.737,-8.965,82.228,0.0081,-0.0561,-0.9984
GOTO/-58.565,-8.175,79.173,0.0062,-0.0375,-0.9993
GOTO/-54.818,-6.894,76.900,-0.1679,0.1835,-0.9686
GOTO/-53.739,-3.884,75.988,-0.4514,0.0603,-0.8903
GOTO/-53.762,-1.568,75.948,-0.4709,-0.0163,-0.8820
GOTO/-53.776,0.000,75.975,-0.4710,-0.0000,-0.8821
GOTO/-53.762,1.568,75.948,-0.4709,0.0163,-0.8820
GOTO/-53.739,3.885,75.988,-0.4514,-0.0603,-0.8903
GOTO/-54.819,6.894,76.901,-0.1679,-0.1835,-0.9686
GOTO/-58.565,8.175,79.173,0.0062,0.0375,-0.9993
GOTO/-64.737,8.965,82.228,0.0081,0.0561,-0.9984
GOTO/-72.606,9.898,85.234,0.0081,0.0582,-0.9983
GOTO/-81.005,10.924,87.424,0.0078,0.0571,-0.9983
GOTO/-88.524,12.061,88.468,0.0157,0.0501,-0.9986
GOTO/-93.991,15.662,89.008,0.0246,0.0209,-0.9995
GOTO/-96.662,21.365,89.443,0.0148,0.0025,-0.9999
GOTO/-96.002,27.983,89.878,0.0009,-0.0003,-1.0000
GOTO/-93.736,34.834,90.162,0.0001,-0.0000,-1.0000
GOTO/-90.913,41.650,90.162,0.0001,-0.0000,-1.0000
GOTO/-87.670,48.097,89.878,0.0008,-0.0005,-1.0000
GOTO/-83.458,53.243,89.443,0.0087,-0.0123,-0.9999
GOTO/-77.537,55.387,89.008,0.0026,-0.0322,-0.9995
GOTO/-71.124,54.067,88.468,-0.0243,-0.0466,-0.9986
GOTO/-65.004,49.554,87.424,-0.0348,-0.0459,-0.9983
GOTO/-58.339,44.341,85.234,-0.0354,-0.0469,-0.9983
GOTO/-52.115,39.437,82.228,-0.0339,-0.0454,-0.9984
GOTO/-47.192,35.631,79.173,-0.0221,-0.0309,-0.9993
GOTO/-43.637,33.888,76.900,0.0110,0.2485,-0.9686
GOTO/-40.746,35.253,75.988,-0.2765,0.3618,-0.8903
GOTO/-39.124,36.906,75.948,-0.3445,0.3214,-0.8820
GOTO/-38.025,38.025,75.975,-0.3330,0.3330,-0.8821
GOTO/-36.906,39.124,75.948,-0.3214,0.3445,-0.8820
GOTO/-35.253,40.746,75.988,-0.3618,0.2765,-0.8903
GOTO/-33.888,43.637,76.901,-0.2485,-0.0110,-0.9686
GOTO/-35.631,47.192,79.173,0.0309,0.0221,-0.9993
