FEDRATE / MMPS, 20
GOTO/0.000,80.000,0.000,-180.0000,0.0000,0.0000
ARC /ON
GOTO/0.000,100.000,0.000,-180.0000,0.0000,0.0000
FEDRATE / MMPS, 19
GOTO/5.792,99.832,0.000,-180.0000,-0.0000,0.0000
FEDRATE / MMPS, 18
GOTO/10.988,99.394,0.000,-180.0000,-0.0000,0.0000
FEDRATE / MMPS, 17
GOTO/15.564,98.781,0.000,-180.0000,-0.0000,0.0000
FEDRATE / MMPS, 16
GOTO/18.698,98.237,0.000,-180.0000,-0.0000,0.0000
FEDRATE / MMPS, 15
GOTO/20.854,97.801,0.000,-180.0000,-0.0000,0.0000
FEDRATE / MMPS, 14
GOTO/22.593,97.414,0.000,-180.0000,-0.0000,0.0000
FEDRATE / MMPS, 13
GOTO/24.351,96.990,0.000,-180.0000,-0.0000,0.0000
FEDRATE / MMPS, 12
GOTO/26.550,96.411,0.000,-180.0000,-0.0000,0.0000
FEDRATE / MMPS, 11
GOTO/29.248,95.627,0.000,-180.0000,-0.0000,0.0000
FEDRATE / MMPS, 10
GOTO/32.094,94.710,0.000,-180.0000,-0.0000,0.0000
GOTO/34.739,93.772,0.000,-180.0000,-0.0000,0.0000
GOTO/37.121,92.855,0.000,-180.0000,-0.0000,0.0000
GOTO/39.410,91.907,0.000,-180.0000,-0.0000,0.0000
GOTO/41.743,90.871,0.000,-180.0000,-0.0000,0.0000
GOTO/44.276,89.664,0.000,180.0000,0.0000,0.0000
GOTO/46.937,88.300,0.000,180.0000,0.0000,0.0000
GOTO/49.400,86.946,0.000,-180.0000,-0.0000,0.0000
GOTO/51.363,85.801,0.000,-180.0000,-0.0000,0.0000
GOTO/52.906,84.858,0.000,-180.0000,-0.0000,0.0000
GOTO/54.410,83.902,0.000,-180.0000,-0.0000,0.0000
GOTO/56.242,82.685,0.000,-180.0000,-0.0000,0.0000
GOTO/58.844,80.854,0.000,-180.0000,-0.0000,0.0000
GOTO/62.512,78.053,0.000,-180.0000,-0.0000,0.0000
GOTO/66.496,74.687,0.000,-180.0000,-0.0000,0.0000
GOTO/70.711,70.711,0.000,-180.0000,-0.0000,0.0000
GOTO/74.687,66.496,0.000,-180.0000,-0.0000,0.0000
GOTO/78.053,62.512,0.000,-180.0000,-0.0000,0.0000
GOTO/80.854,58.844,0.000,180.0000,0.0000,0.0000
GOTO/82.685,56.242,0.000,-180.0000,-0.0000,0.0000
GOTO/83.902,54.410,0.000,-180.0000,-0.0000,0.0000
GOTO/84.858,52.906,0.000,-180.0000,-0.0000,0.0000
GOTO/85.801,51.363,0.000,-180.0000,-0.0000,0.0000
GOTO/86.946,49.400,0.000,-180.0000,-0.0000,0.0000
GOTO/88.300,46.937,0.000,-180.0000,-0.0000,0.0000
GOTO/89.664,44.276,0.000,-180.0000,-0.0000,0.0000
GOTO/90.871,41.743,0.000,-180.0000,-0.0000,0.0000
GOTO/91.907,39.410,0.000,-180.0000,-0.0000,0.0000
GOTO/92.855,37.121,0.000,-180.0000,-0.0000,0.0000
GOTO/93.772,34.739,0.000,-180.0000,-0.0000,0.0000
GOTO/94.710,32.094,0.000,-180.0000,-0.0000,0.0000
GOTO/95.627,29.248,0.000,-180.0000,-0.0000,0.0000
GOTO/96.411,26.550,0.000,-180.0000,-0.0000,0.0000
GOTO/96.990,24.351,0.000,-180.0000,-0.0000,0.0000
GOTO/97.414,22.593,0.000,-180.0000,-0.0000,0.0000
GOTO/97.801,20.854,0.000,-180.0000,-0.0000,0.0000
GOTO/98.237,18.698,0.000,-180.0000,-0.0000,0.0000
GOTO/98.781,15.564,0.000,-180.0000,-0.0000,0.0000
GOTO/99.394,10.988,0.000,-180.0000,-0.0000,0.0000
GOTO/99.832,5.792,0.000,-180.0000,-0.0000,0.0000
GOTO/100.000,0.000,0.000,-180.0000,-0.0000,0.0000
GOTO/99.832,-5.792,0.000,180.0000,-0.0000,0.0000
GOTO/99.394,-10.988,0.000,180.0000,-0.0000,0.0000
GOTO/98.781,-15.564,0.000,180.0000,-0.0000,0.0000
GOTO/98.237,-18.698,0.000,180.0000,-0.0000,0.0000
GOTO/97.801,-20.854,0.000,180.0000,-0.0000,0.0000
GOTO/97.414,-22.593,0.000,180.0000,-0.0000,0.0000
GOTO/96.990,-24.351,0.000,180.0000,-0.0000,0.0000
GOTO/96.411,-26.550,0.000,180.0000,-0.0000,0.0000
GOTO/95.627,-29.248,0.000,180.0000,-0.0000,0.0000
GOTO/94.710,-32.094,0.000,180.0000,-0.0000,0.0000
GOTO/93.772,-34.739,0.000,180.0000,-0.0000,0.0000
GOTO/92.855,-37.121,0.000,180.0000,-0.0000,0.0000
GOTO/91.907,-39.410,0.000,180.0000,-0.0000,0.0000
GOTO/90.871,-41.743,0.000,180.0000,-0.0000,0.0000
GOTO/89.664,-44.276,0.000,180.0000,-0.0000,0.0000
GOTO/88.300,-46.937,0.000,180.0000,-0.0000,0.0000
GOTO/86.946,-49.400,0.000,180.0000,-0.0000,0.0000
GOTO/85.801,-51.363,0.000,180.0000,-0.0000,0.0000
GOTO/84.858,-52.906,0.000,180.0000,-0.0000,0.0000
GOTO/83.902,-54.410,0.000,180.0000,-0.0000,0.0000
GOTO/82.685,-56.242,0.000,180.0000,-0.0000,0.0000
GOTO/80.854,-58.844,0.000,180.0000,-0.0000,0.0000
GOTO/78.053,-62.512,0.000,180.0000,-0.0000,0.0000
GOTO/74.687,-66.496,0.000,180.0000,-0.0000,0.0000
GOTO/70.711,-70.711,0.000,180.0000,-0.0000,0.0000
GOTO/66.496,-74.687,0.000,180.0000,-0.0000,0.0000
