ARC /ON
FEDRATE / MMPS, 20
GOTO/0.000,85.000,0.000,180.0000,-0.0000,0.0000
GOTO/0.000,100.000,0.000,180.0000,-0.0000,0.0000
FEDRATE / MMPS, 19
GOTO/5.792,99.832,0.000,180.0000,0.0000,0.0000
FEDRATE / MMPS, 18
GOTO/10.988,99.394,0.000,180.0000,0.0000,0.0000
FEDRATE / MMPS, 17
GOTO/15.564,98.781,0.000,180.0000,0.0000,0.0000
FEDRATE / MMPS, 16
GOTO/18.698,98.237,0.000,180.0000,0.0000,0.0000
FEDRATE / MMPS, 15
GOTO/20.854,97.801,0.000,180.0000,0.0000,0.0000
FEDRATE / MMPS, 14
GOTO/22.593,97.414,0.000,180.0000,0.0000,0.0000
FEDRATE / MMPS, 13
GOTO/24.351,96.990,0.000,180.0000,0.0000,0.0000
FEDRATE / MMPS, 12
GOTO/26.550,96.411,0.000,180.0000,0.0000,0.0000
FEDRATE / MMPS, 11
GOTO/29.248,95.627,0.000,180.0000,0.0000,0.0000
FEDRATE / MMPS, 10
GOTO/32.094,94.710,0.000,180.0000,0.0000,0.0000
GOTO/34.739,93.772,0.000,180.0000,0.0000,0.0000
GOTO/37.121,92.855,0.000,180.0000,0.0000,0.0000
GOTO/39.410,91.907,0.000,180.0000,0.0000,0.0000
GOTO/41.743,90.871,0.000,180.0000,0.0000,0.0000
GOTO/44.276,89.664,0.000,-180.0000,-0.0000,0.0000
GOTO/46.937,88.300,0.000,-180.0000,-0.0000,0.0000
GOTO/49.400,86.946,0.000,180.0000,0.0000,0.0000
GOTO/51.363,85.801,0.000,180.0000,0.0000,0.0000
GOTO/52.906,84.858,0.000,180.0000,0.0000,0.0000
GOTO/54.410,83.902,0.000,180.0000,0.0000,0.0000
GOTO/56.242,82.685,0.000,180.0000,0.0000,0.0000
GOTO/58.844,80.854,0.000,180.0000,0.0000,0.0000
GOTO/62.512,78.053,0.000,180.0000,0.0000,0.0000
GOTO/66.496,74.687,0.000,180.0000,0.0000,0.0000
GOTO/70.711,70.711,0.000,180.0000,0.0000,0.0000
GOTO/74.687,66.496,0.000,180.0000,0.0000,0.0000
GOTO/78.053,62.512,0.000,180.0000,0.0000,0.0000
GOTO/80.854,58.844,0.000,-180.0000,-0.0000,0.0000
GOTO/82.685,56.242,0.000,180.0000,0.0000,0.0000
GOTO/83.902,54.410,0.000,180.0000,0.0000,0.0000
GOTO/84.858,52.906,0.000,180.0000,0.0000,0.0000
GOTO/85.801,51.363,0.000,180.0000,0.0000,0.0000
GOTO/86.946,49.400,0.000,180.0000,0.0000,0.0000
GOTO/88.300,46.937,0.000,180.0000,0.0000,0.0000
GOTO/89.664,44.276,0.000,180.0000,0.0000,0.0000
GOTO/90.871,41.743,0.000,180.0000,0.0000,0.0000
GOTO/91.907,39.410,0.000,-180.0000,-0.0000,0.0000
GOTO/92.855,37.121,0.000,180.0000,0.0000,0.0000
GOTO/93.772,34.739,0.000,180.0000,0.0000,0.0000
GOTO/94.710,32.094,0.000,180.0000,0.0000,0.0000
GOTO/95.627,29.248,0.000,180.0000,0.0000,0.0000
GOTO/96.411,26.550,0.000,180.0000,0.0000,0.0000
GOTO/96.990,24.351,0.000,180.0000,0.0000,0.0000
GOTO/97.414,22.593,0.000,180.0000,0.0000,0.0000
GOTO/97.801,20.854,0.000,180.0000,0.0000,0.0000
GOTO/98.237,18.698,0.000,180.0000,0.0000,0.0000
GOTO/98.781,15.564,0.000,180.0000,0.0000,0.0000
GOTO/99.394,10.988,0.000,180.0000,0.0000,0.0000
GOTO/99.832,5.792,0.000,180.0000,0.0000,0.0000
GOTO/100.000,0.000,0.000,180.0000,0.0000,0.0000
GOTO/99.832,-5.792,0.000,-180.0000,0.0000,0.0000
GOTO/99.394,-10.988,0.000,-180.0000,0.0000,0.0000
GOTO/98.781,-15.564,0.000,-180.0000,0.0000,0.0000
GOTO/98.237,-18.698,0.000,-180.0000,0.0000,0.0000
GOTO/97.801,-20.854,0.000,-180.0000,0.0000,0.0000
GOTO/97.414,-22.593,0.000,-180.0000,0.0000,0.0000
GOTO/96.990,-24.351,0.000,-180.0000,0.0000,0.0000
GOTO/96.411,-26.550,0.000,-180.0000,0.0000,0.0000
GOTO/95.627,-29.248,0.000,-180.0000,0.0000,0.0000
GOTO/94.710,-32.094,0.000,-180.0000,0.0000,0.0000
GOTO/93.772,-34.739,0.000,-180.0000,0.0000,0.0000
GOTO/92.855,-37.121,0.000,-180.0000,0.0000,0.0000
GOTO/91.907,-39.410,0.000,-180.0000,0.0000,0.0000
GOTO/90.871,-41.743,0.000,-180.0000,0.0000,0.0000
GOTO/89.664,-44.276,0.000,-180.0000,0.0000,0.0000
GOTO/88.300,-46.937,0.000,-180.0000,0.0000,0.0000
GOTO/86.946,-49.400,0.000,-180.0000,0.0000,0.0000
GOTO/85.801,-51.363,0.000,-180.0000,0.0000,0.0000
GOTO/84.858,-52.906,0.000,-180.0000,0.0000,0.0000
GOTO/83.902,-54.410,0.000,-180.0000,0.0000,0.0000
GOTO/82.685,-56.242,0.000,-180.0000,0.0000,0.0000
GOTO/80.854,-58.844,0.000,-180.0000,0.0000,0.0000
GOTO/78.053,-62.512,0.000,-180.0000,0.0000,0.0000
GOTO/74.687,-66.496,0.000,-180.0000,0.0000,0.0000
GOTO/70.711,-70.711,0.000,-180.0000,0.0000,0.0000
GOTO/66.496,-74.687,0.000,-180.0000,0.0000,0.0000
GOTO/62.512,-78.053,0.000,-180.0000,0.0000,0.0000
GOTO/58.844,-80.854,0.000,-180.0000,0.0000,0.0000
GOTO/56.242,-82.685,0.000,-180.0000,0.0000,0.0000
GOTO/54.410,-83.902,0.000,-180.0000,0.0000,0.0000
GOTO/52.906,-84.858,0.000,-180.0000,0.0000,0.0000
GOTO/51.363,-85.801,0.000,-180.0000,0.0000,0.0000
GOTO/49.400,-86.946,0.000,180.0000,-0.0000,0.0000
GOTO/46.937,-88.300,0.000,-180.0000,0.0000,0.0000
GOTO/44.276,-89.664,0.000,-180.0000,0.0000,0.0000
GOTO/41.743,-90.871,0.000,-180.0000,0.0000,0.0000
GOTO/39.410,-91.907,0.000,-180.0000,0.0000,0.0000
GOTO/37.121,-92.855,0.000,180.0000,-0.0000,0.0000
GOTO/34.739,-93.772,0.000,-180.0000,0.0000,0.0000
GOTO/32.094,-94.710,0.000,-180.0000,0.0000,0.0000
GOTO/29.248,-95.627,0.000,-180.0000,0.0000,0.0000
GOTO/26.550,-96.411,0.000,-180.0000,0.0000,0.0000
GOTO/24.351,-96.990,0.000,-180.0000,0.0000,0.0000
GOTO/22.593,-97.414,0.000,-180.0000,0.0000,0.0000
GOTO/20.854,-97.801,0.000,-180.0000,0.0000,0.0000
GOTO/18.698,-98.237,0.000,-180.0000,0.0000,0.0000
GOTO/15.564,-98.781,0.000,-180.0000,0.0000,0.0000
GOTO/10.988,-99.394,0.000,-180.0000,0.0000,0.0000
GOTO/5.792,-99.832,0.000,-180.0000,0.0000,0.0000
GOTO/0.000,-100.000,0.000,180.0000,0.0000,0.0000
GOTO/0.000,-100.000,0.000,180.0000,0.0000,0.0000
GOTO/-5.792,-99.832,0.000,180.0000,0.0000,0.0000
GOTO/-10.988,-99.394,0.000,-180.0000,-0.0000,0.0000
GOTO/-15.564,-98.781,0.000,-180.0000,-0.0000,0.0000
GOTO/-18.698,-98.237,0.000,180.0000,0.0000,0.0000
GOTO/-20.854,-97.801,0.000,180.0000,0.0000,0.0000
GOTO/-22.593,-97.414,0.000,180.0000,0.0000,0.0000
GOTO/-24.351,-96.990,0.000,180.0000,0.0000,0.0000
GOTO/-26.550,-96.411,0.000,180.0000,0.0000,0.0000
GOTO/-29.248,-95.627,0.000,180.0000,0.0000,0.0000
GOTO/-32.094,-94.710,0.000,180.0000,0.0000,0.0000
GOTO/-34.739,-93.772,0.000,180.0000,0.0000,0.0000
GOTO/-37.121,-92.855,0.000,180.0000,0.0000,0.0000
GOTO/-39.410,-91.907,0.000,180.0000,0.0000,0.0000
GOTO/-41.743,-90.871,0.000,180.0000,0.0000,0.0000
GOTO/-44.276,-89.664,0.000,180.0000,0.0000,0.0000
GOTO/-46.937,-88.300,0.000,180.0000,0.0000,0.0000
GOTO/-49.400,-86.946,0.000,180.0000,0.0000,0.0000
GOTO/-51.363,-85.801,0.000,180.0000,0.0000,0.0000
GOTO/-52.906,-84.858,0.000,180.0000,0.0000,0.0000
GOTO/-54.410,-83.902,0.000,180.0000,0.0000,0.0000
GOTO/-56.242,-82.685,0.000,180.0000,0.0000,0.0000
GOTO/-58.844,-80.854,0.000,-180.0000,-0.0000,0.0000
GOTO/-62.512,-78.053,0.000,180.0000,0.0000,0.0000
GOTO/-66.496,-74.687,0.000,180.0000,0.0000,0.0000
GOTO/-70.711,-70.711,0.000,180.0000,0.0000,0.0000
GOTO/-74.687,-66.496,0.000,180.0000,0.0000,0.0000
GOTO/-78.053,-62.512,0.000,180.0000,0.0000,0.0000
GOTO/-80.854,-58.844,0.000,180.0000,0.0000,0.0000
GOTO/-82.685,-56.242,0.000,180.0000,0.0000,0.0000
GOTO/-83.902,-54.410,0.000,180.0000,0.0000,0.0000
GOTO/-84.858,-52.906,0.000,180.0000,0.0000,0.0000
GOTO/-85.801,-51.363,0.000,180.0000,0.0000,0.0000
GOTO/-86.946,-49.400,0.000,180.0000,0.0000,0.0000
GOTO/-88.300,-46.937,0.000,180.0000,0.0000,0.0000
GOTO/-89.664,-44.276,0.000,180.0000,0.0000,0.0000
GOTO/-90.871,-41.743,0.000,-180.0000,-0.0000,0.0000
GOTO/-91.907,-39.410,0.000,-180.0000,-0.0000,0.0000
GOTO/-92.855,-37.121,0.000,180.0000,0.0000,0.0000
GOTO/-93.772,-34.739,0.000,180.0000,0.0000,0.0000
GOTO/-94.710,-32.094,0.000,-180.0000,-0.0000,0.0000
GOTO/-95.627,-29.248,0.000,-180.0000,-0.0000,0.0000
GOTO/-96.411,-26.550,0.000,180.0000,0.0000,0.0000
GOTO/-96.990,-24.351,0.000,180.0000,0.0000,0.0000
GOTO/-97.414,-22.593,0.000,180.0000,0.0000,0.0000
GOTO/-97.801,-20.854,0.000,180.0000,0.0000,0.0000
GOTO/-98.237,-18.698,0.000,180.0000,0.0000,0.0000
GOTO/-98.781,-15.564,0.000,180.0000,0.0000,0.0000
GOTO/-99.394,-10.988,0.000,-180.0000,-0.0000,0.0000
GOTO/-99.832,-5.792,0.000,180.0000,0.0000,0.0000
GOTO/-100.000,0.000,0.000,180.0000,-0.0000,0.0000
GOTO/-99.832,5.792,0.000,180.0000,-0.0000,0.0000
GOTO/-99.394,10.988,0.000,180.0000,-0.0000,0.0000
GOTO/-98.781,15.564,0.000,180.0000,-0.0000,0.0000
GOTO/-98.237,18.698,0.000,180.0000,-0.0000,0.0000
GOTO/-97.801,20.854,0.000,180.0000,-0.0000,0.0000
GOTO/-97.414,22.593,0.000,180.0000,-0.0000,0.0000
GOTO/-96.990,24.351,0.000,180.0000,-0.0000,0.0000
GOTO/-96.411,26.550,0.000,180.0000,-0.0000,0.0000
GOTO/-95.627,29.248,0.000,180.0000,-0.0000,0.0000
GOTO/-94.710,32.094,0.000,180.0000,-0.0000,0.0000
GOTO/-93.772,34.739,0.000,180.0000,-0.0000,0.0000
GOTO/-92.855,37.121,0.000,180.0000,-0.0000,0.0000
GOTO/-91.907,39.410,0.000,180.0000,-0.0000,0.0000
GOTO/-90.871,41.743,0.000,180.0000,-0.0000,0.0000
GOTO/-89.664,44.276,0.000,180.0000,-0.0000,0.0000
GOTO/-88.300,46.937,0.000,180.0000,-0.0000,0.0000
GOTO/-86.946,49.400,0.000,180.0000,-0.0000,0.0000
GOTO/-85.801,51.363,0.000,180.0000,-0.0000,0.0000
GOTO/-84.858,52.906,0.000,180.0000,-0.0000,0.0000
GOTO/-83.902,54.410,0.000,180.0000,-0.0000,0.0000
GOTO/-82.685,56.242,0.000,180.0000,-0.0000,0.0000
GOTO/-80.854,58.844,0.000,180.0000,-0.0000,0.0000
GOTO/-78.053,62.512,0.000,180.0000,-0.0000,0.0000
GOTO/-74.687,66.496,0.000,180.0000,-0.0000,0.0000
GOTO/-70.711,70.711,0.000,180.0000,-0.0000,0.0000
GOTO/-66.496,74.687,0.000,180.0000,-0.0000,0.0000
GOTO/-62.512,78.053,0.000,180.0000,-0.0000,0.0000
GOTO/-58.844,80.854,0.000,180.0000,-0.0000,0.0000
GOTO/-56.242,82.685,0.000,180.0000,-0.0000,0.0000
GOTO/-54.410,83.902,0.000,180.0000,-0.0000,0.0000
GOTO/-52.906,84.858,0.000,180.0000,-0.0000,0.0000
GOTO/-51.363,85.801,0.000,180.0000,-0.0000,0.0000
GOTO/-49.400,86.946,0.000,180.0000,-0.0000,0.0000
GOTO/-46.937,88.300,0.000,180.0000,-0.0000,0.0000
GOTO/-44.276,89.664,0.000,180.0000,-0.0000,0.0000
GOTO/-41.743,90.871,0.000,180.0000,-0.0000,0.0000
GOTO/-39.410,91.907,0.000,180.0000,-0.0000,0.0000
GOTO/-37.121,92.855,0.000,-180.0000,0.0000,0.0000
GOTO/-34.739,93.772,0.000,180.0000,-0.0000,0.0000
GOTO/-32.094,94.710,0.000,180.0000,-0.0000,0.0000
GOTO/-29.248,95.627,0.000,180.0000,-0.0000,0.0000
GOTO/-26.550,96.411,0.000,180.0000,-0.0000,0.0000
GOTO/-24.351,96.990,0.000,180.0000,-0.0000,0.0000
GOTO/-22.593,97.414,0.000,180.0000,-0.0000,0.0000
GOTO/-20.854,97.801,0.000,180.0000,-0.0000,0.0000
GOTO/-18.698,98.237,0.000,180.0000,-0.0000,0.0000
GOTO/-15.564,98.781,0.000,180.0000,-0.0000,0.0000
GOTO/-10.988,99.394,0.000,180.0000,-0.0000,0.0000
GOTO/-5.792,99.832,0.000,180.0000,-0.0000,0.0000
GOTO/0.000,100.000,0.000,180.0000,-0.0000,0.0000
GOTO/0.000,99.921,2.199,171.6527,-0.0000,0.0000
GOTO/5.785,99.754,2.199,171.6557,0.4847,0.0000
GOTO/10.976,99.317,2.199,171.7315,0.9014,0.0000
GOTO/15.549,98.707,2.199,172.4458,1.1365,0.0000
GOTO/18.681,98.171,2.199,173.9000,1.0694,0.0000
GOTO/20.835,97.748,2.199,175.5543,0.8642,0.0000
GOTO/22.573,97.375,2.200,177.1002,0.6227,0.0000
GOTO/24.330,96.965,2.200,178.3432,0.3981,0.0000
GOTO/26.527,96.399,2.200,179.1369,0.2332,0.0000
GOTO/29.226,95.625,2.200,179.6227,0.1143,0.0000
GOTO/32.077,94.713,2.200,179.8983,0.0343,0.0000
GOTO/34.728,93.776,2.200,179.9843,0.0058,0.0000
GOTO/37.118,92.856,2.200,179.9982,0.0007,0.0000
GOTO/39.413,91.905,2.200,179.9982,0.0008,0.0000
GOTO/41.753,90.866,2.200,179.9848,0.0070,0.0000
GOTO/44.291,89.654,2.200,179.9039,0.0476,0.0000
GOTO/46.951,88.283,2.200,179.6524,0.1860,0.0000
GOTO/49.407,86.922,2.200,179.2248,0.4453,0.0000
GOTO/51.360,85.768,2.200,178.5468,0.8898,0.0000
GOTO/52.893,84.816,2.200,177.5084,1.6094,0.0000
GOTO/54.385,83.851,2.199,176.2425,2.5299,0.0000
GOTO/56.208,82.627,2.199,174.9230,3.5506,0.0000
